code,Description,,,
17273,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER 2.1 TO 3.0 CM",,,
17274,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER 3.1 TO 4.0 CM",,,
17276,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, SCALP, NECK,HANDS, FEET, GENITALIA; LESION DIAMETER OVER 4.0 CM",,,
17280,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETER 0.5CM OR LESS",,,
17281,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETER 0.6TO 1.0 CM",,,
17282,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETER 1.1TO 2.0 CM",,,
17283,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETER 2.1TO 3.0 CM",,,
17284,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETER 3.1TO 4.0 CM",,,
17286,"DESTRUCTION, MALIGNANT LESION, ANY METHOD, FACE, EARS,EYELIDS, NOSE, LIPS, MUCOUS MEMBRANE; LESION DIAMETEROVER 4.0 CM",,,
17304,"CHEMOSURGERY (MOHS MICROGRAPHIC TECHNIQUE),INCLUDING REMOVAL OF ALL GROSS TUMOR, SURGICAL EXCISIONOF TISSUE SPECIMENS, MAPPING, COLOR CODING OF SPECIMENS,MICROSCOPIC EXAMINATION OF SPECIMENS BY THE SURGEON,AND COMPLETE HISTOPATHOLOGIC PREPARATION; FIR",,,
19000,PUNCTURE ASPIRATION OF CYST OF BREAST;,,,
19020,"MASTOTOMY W/ EXPLORATION OR DRAINAGE OF ABSCESS, DEEP",,,
19100,BIOPSY OF BREAST; NEEDLE CORE,,,
19101,BIOPSY OF BREAST; INCISIONAL,,,
19110,"NIPPLE EXPLORATION, W/ OR W/O EXCISION OF A SOLITARYLACTIFEROUS DUCT OR A PAPILLOMA LACTIFEROUS DUCT",,,
19112,EXCISION OF LACTIFEROUS DUCT FISTULA,,,
19120,"EXCISION OF CYST, FIBROADENOMA, OR OTHER BENIGN ORMALIGNANT TUMOR ABERRANT BREAST TISSUE, DUCT LESION ORNIPPLE LESION (EXCEPT 19140), MALE OR FEMALE, ONE OR MORELESIONS",,,
19125,"EXCISION OF BREAST LESION IDENTIFIED BY PREOPERATIVEPLACEMENT OF RADIOLOGICAL MARKER; SINGLE LESION",,,
19140,MASTECTOMY FOR GYNECOMASTIA,,,
19160,"MASTECTOMY, PARTIAL;",,,
19162,"MASTECTOMY, PARTIAL; WITH AXILLARY LYMPHADENECTOMY",,,
19180,"MASTECTOMY, SIMPLE, COMPLETE",,,
19182,"MASTECTOMY, SUBCUTANEOUS",,,
19200,"MASTECTOMY, RADICAL, ICNLUDING PECTORAL MUSCLES,AXILLARY LYMPH NODES",,,
19220,"MASTECTOMY, RADICAL, INCLUDING PECTORAL MUSCLES,AXILLARY AND INTERNAL MAMMARY LYMPH NODES (URBAN TYPEOPERATION)",,,
19240,"MASTECTOMY, MODIFIED RADICAL, INCLUDING AXILLARY LYMPHNODES, W/ OR W/O PECTORALIS MINOR MUSCLE, BUT EXCLUDINGPECTORALIS MAJOR MUSCLE",,,
19260,EXCISION OF CHEST WALL TUMOR INCLUDING RIBS,,,
19271,"EXCISION OF CHEST WALL TUMOR INVOLVING RIBS, W/ PLASTICRECONSTRUCTION; W/O MEDIASTINAL LYMPHADENECTOMY",,,
19272,"EXCISION OF CHEST WALL TUMOR INVOLVING RIBS, W/ PLASTICRECONSTRUCTION; W/ MEDIASTINAL LYMPHADENECTOMY",,,
19340,"IMMEDIATE INSERTION OF BREAST PROSTHESIS FOLLOWINGMASTOPEXY, MASTECTOMY OR IN RECONSTRUCTION",,,
19342,"DELAYED INSERTION OF BREAST PROSTHESIS FOLLOWINGMASTOPEXY, MASTECTOMY OR IN RECONSTRUCTION",,,
RVS Code,Description,,,
,Case Rate,,,
19357,"BREAST RECONSTRUCTION, IMMEDIATE OR DELAYED, WITHTISSUE EXPANDER, INCLUDING SUBSEQUENT EXPANSION",,,
19361,"BREAST RECONSTRUCTION WITH LATISSIMUS DORSI FLAP, WITHOR WITHOUT PROSTHETIC IMPLANT",,,
19364,BREAST RECONSTRUCTION WITH FREE FLAP,,,
19366,BREAST RECONSTRUCTION WITH OTHER TECHNIQUE,,,
19367,"BREAST RECONSTRUCTION WITH TRANSVERSE RECTUSABDOMINIS MYOCUTANEOUS FLAP (TRAM), SINGLE PEDICLE,INCLUDING CLOSURE OF DONOR SITE;",,,
19369,"BREAST RECONSTRUCTION WITH TRANSVERSE RECTUSABDOMINIS MYOCUTANEOUS FLAP (TRAM), DOUBLE PEDICLE,INCLUDING CLOSURE OF DONOR SITE",,,
19370,"OPEN PERIPROSTHETIC CAPSULOTOMY, BREAST",,,
19371,"PERIPROSTHETIC CAPSULECTOMY, BREAST",,,
20200,"BIOPSY, MUSCLE",,,
20206,"BIOPSY, MUSCLE, PERCUTANEOUS NEEDLE",,,
20220,"BIOPSY, BONE, TROCAR, OR NEEDLE; SUPERFICIAL (E.G., ILIUM,STERNUM, SPINOUS PROCESS, RIBS)",,,
20225,"BIOPSY, BONE, TROCAR, OR NEEDLE; DEEP (VERTEBRAL BODY,FEMUR)",,,
20240,"BIOPSY, EXCISIONAL; SUPERFICIAL (E.G., ILIUM, STERNUM,SPINOUS PROCESS, RIBS, TROCHANTER OF FEMUR)",,,
20245,"BIOPSY, EXCISIONAL; DEEP (E.G., HUMERUS, ISCHIUM, FEMUR)",,,
20250,"BIOPSY, VERTEBRAL BODY, OPEN; THORACIC",,,
20251,"BIOPSY, VERTEBRAL BODY, OPEN; LUMBAR OR CERVICAL",,,
20520,REMOVAL OF FOREIGN BODY IN MUSCLE OR TENDON SHEATH,,,
20600,"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION; SMALLJOINT, BURSA OR GANGLION CYST (E.G., FINGERS, TOES)",,,
20605,"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION;INTERMEDIATE JOINT, BURSA OR GANGLION CYST (E.G.,TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOWOR ANKLE, OLECRANON BURSA)",,,
20610,"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION; MAJORJOINT OR BURSA (E.G., SHOULDER, HIP, KNEE JOINT,SUBACROMIAL BURSA)",,,
20615,ASPIRATION AND INJECTION FOR TREATMENT OF BONE CYST,,,
20650,"INSERTION OF WIRE OR PIN W/ APPLICATION OF SKELETALTRACTION, INCLUDING REMOVAL",,,
20660,"APPLICATION OF CRANIAL TONGS, CALIPER, OR STEREOTACTICFRAME, INCLUDING REMOVAL",,,
20661,"APPLICATION OF HALO, INCLUDING REMOVAL; CRANIAL",,,
20662,"APPLICATION OF HALO, INCLUDING REMOVAL; PELVIC",,,
20663,"APPLICATION OF HALO, INCLUDING REMOVAL; FEMORAL",,,
20670,"REMOVAL OF IMPLANT; SUPERFICIAL (E.G., BURIED WIRE, PIN ORROD)",,,
20680,"REMOVAL OF IMPLANT; DEEP (E.G., BURIED WIRE, PIN, SCREW,METAL BAND, NAIL, ROD OR PLATE)",,,
20690,"APPLICATION OF A UNIPLANE (PINS OR WIRES IN ONE PLANE),UNILATERAL, EXTERNAL FIXATION SYSTEM",,,
20692,"APPLICATION OF MULTIPLANE (PINS OR WIRES IN MORE THANONE PLANE), UNILATERAL, EXTERNAL FIXATION SYSTEM (E.G.,LLIZAROV, MONTICELLI TYPE)",,,
20802,"REPLANTATION, ARM (INCLUDES SURGICAL NECK OF HUMERUSTHROUGH ELBOW JOINT), COMPLETE AMPUTATION",,,
20805,"REPLANTATION, FOREARM (INCLUDES RADIUS AND ULNA TORADIAL CARPAL JOINT), COMPLETE AMPUTATION",,,
20808,"REPLANTATION, HAND (INCLUDES HAND THROUGHMETACARPOPHALANGEAL JOINT(S), COMPLETE AMPUTATION",,,
20816,"REPLANTATION, DIGIT, EXCLUDING THUMB (INCLUDESMETACARPOPHALANGEAL JOINT TO INSERTION OF FLEXORSUBLIMIS TENDON), COMPLETE AMPUTATION",,,
20822,"REPLANTATION, DIGIT, EXCLUDING THUMB (INCLUDES DISTALTIP TO SUBLIMIS TENDON INSERTION), COMPLETE AMPUTATION",,,
20824,"REPLANTATION, THUMB (INCLUDES CARPOMETACARPAL JOINTTO MP JOINT), COMPLETE AMPUTATION",,,
20827,"REPLANTATION, THUMB (INCLUDES DISTAL TIP TO MP JOINT),COMPLETE AMPUTATION",,,
20838,"REPLANTATION, FOOT, COMPLETE AMPUTATION",,,
20900,"BONE GRAFT, ANY DONOR AREA; MINOR OR SMALL (E.G., DOWELOR BUTTON)",,,
20902,"BONE GRAFT, ANY DONOR AREA; MAJOR OR LARGE",,,
20910,CARTILAGE GRAFT; COSTOCHONDRAL,,,
20912,CARTILAGE GRAFT; NASAL SEPTUM,,,
20920,FASCIA LATA GRAFT; BY STRIPPER,,,
20922,"FASCIA LATA GRAFT; BY INCISION AND AREA EXPOSURE, COMPLEXOR SHEET",,,
20924,"TENDON GRAFT, FORM A DISTANCE (E.G., PALMARIS, TOEEXTENSOR, PLANTARIS)",,,
20926,"TISSUE GRAFTS, OTHER (E.G., PARATENON, FAT, DERMIS)",,,
20930,ALLOGRAFT FOR SPINE SURGERY ONLY; MORSELIZED,,,
RVS Code,Description,,,
,Case Rate,,,
20936,"AUTOGRAFT FOR SPINE SURGERY ONLY (INCLUDES HARVESTINGTHE GRAFT); LOCAL (E.G., RIBS, SPINOUS PROCESS, OR LAMINARFRAGMENTS) OBTAINED FROM SAME INCISION",,,
20937,"AUTOGRAFT FOR SPINE SURGERY ONLY (INCLUDES HARVESTINGTHE GRAFT); MORSELIZED (THORUGH SEPARATE SKIN OR FASCIALINCISION)",,,
20938,"AUTOGRAFT FOR SPINE SURGERY ONLY (INCLUDES HARVESTINGTHE GRAFT); STRUCTURAL, BICORTICAL OR TRICORTIAL(THROUGH SEPARATE SKIN OR FASCIAL INCISION)",,,
20955,BONE GRAFT W/ MICROVASCULAR ANASTOMOSIS; FIBULA,,,
20956,BONE GRAFT W/ MICROVASCULAR ANASTOMOSIS; ILIAC CREST,,,
20957,BONE GRAFT W/ MICROVASCULAR ANASTOMOSIS; METATARSAL,,,
20962,"BONE GRAFT W/ MICROVASCULAR ANASTOMOSIS; OTHER THANFIBULA, ILIAC CREST, OR METATARSAL",,,
20969,"FREE OSTEOCUTANEOUS FLAP W/ MICROVASCULARANASTOMOSIS; OTHER THAN ILIAC CREST, METATARSAL, ORGREAT TOE",,,
20970,"FREE OSTEOCUTANEOUS FLAP W/ MICROVASCULARANASTOMOSIS; ILIAC CREST",,,
20972,"FREE OSTEOCUTANEOUS FLAP W/ MICROVASCULARANASTOMOSIS; METATARSAL",,,
20973,"FREE OSTEOCUTANEOUS FLAP W/ MICROVASCULARANASTOMOSIS; GREAT TOE W/ WEB SPACE",,,
20982,"ABLATION, BONE TUMOR(S) (E.G., OSTEOID OSTEOMA,METASTASIS) RADIOFREQUENCY, PERCUTANEOUS, INCLUDINGCOMPUTED TOMOGRAPHIC GUIDANCE",,,
21010,"ARTHROTOMY, TEMPOROMANDIBULAR JOINT",,,
21015,"RADICAL RESECTION OF TUMOR (E.G., MALIGNANT NEOPLASM),SOFT TISSUE OF FACE OR SCALP",,,
21025,"EXCISION OF BONE (E.G., FOR OSTEOMYELITIS OR BONE ABSCESS);MANDIBLE",,,
21026,"EXCISION OF BONE (E.G., FOR OSTEOMYELITIS OR BONE ABSCESS);FACIAL BONE(S)",,,
21029,"REMOVAL BY CONTOURING OF BENIGN TUMOR OF FACIAL BONE(E.G., FIBROUS DYSPLASIA)",,,
21030,"EXCISION OF BENIGN TUMOR OR CYST OF FACIAL BONE OTHERTHAN MANDIBLE",,,
21031,EXCISION OF TORUS MANDIBULARIS,,,
21032,EXCISION OF MAXILLARY TORUS PALATINUS,,,
21034,"EXCISION OF MALIGNANT TUMOR OF FACIAL BONE OTHER THANMANDIBLE",,,
21040,EXCISION OF BENIGN CYST OR TUMOR OF MANDIBLE; SIMPLE,,,
21041,EXCISION OF BENIGN CYST OR TUMOR OF MANDIBLE; COMPLEX,,,
21044,EXCISION OF MALIGNANT TUMOR OF MANDIBLE;,,,
21045,"EXCISION OF MALIGNANT TUMOR OF MANDIBLE; RADICALRESECTION",,,
21050,"CONDYLECTOMY, TEMPOROMANDIBULAR JOINT",,,
21060,"MENISCECTOMY, PARTIAL OR COMPLETE, TEMPOROMANDIBULARJOINT",,,
21070,CORONOIDECTOMY,,,
21120,"GENIOPLASTY; AUGMENTATION (AUTOGRAFT, ALLOGRAFT,PROSTHETIC MATERIAL)",,,
21121,"GENIOPLASTY; SLIDING OSTEOTOMY, SINGLE PIECE",,,
21122,"GENIOPLASTY; SLIDING OSTEOTOMIES, TWO OR MOREOSTEOTOMIES (E.G., WEDGE EXCISION OR BONE WEDGEREVERSAL FOR ASYMMETRICAL CHIN)",,,
21123,"GENIOPLASTY; SLIDING, AUGMENTATION W/ INTERPOSITIONALBONE GRAFTS (INCLUDES OBTAINING AUTOGRAFTS)",,,
21125,"AUGMENTATION, MANDIBULAR BODY OR ANGLE; PROSTHETICMATERIAL",,,
21127,"AUGMENTATION, MANDIBULAR BODY OR ANGLE; W/ BONE GRAFT,ONLAY OR INTERPOSITIONAL (INCLUDES OBTAINING AUTOGRAFT)",,,
21137,REDUCTION FOREHEAD; CONTOURING ONLY,,,
21138,"REDUCTION FOREHEAD; CONTOURING AND APPLICATION OFPROSTHETIC MATERIAL OR BONE GRAFT (INCLUDES OBTAININGAUTOGRAFT)",,,
21139,"REDUCTION FOREHEAD; CONTOURING AND SETBACK OFANTERIOR FRONTAL SINUS WALL",,,
21141,"RECONSTRUCTION MIDFACE, LEFORT I; SINGLE PIECE, SEGMENTMOVEMENT IN ANY DIRECTION (E.G., FOR LONG FACESYNDROME), W/O BONE GRAFT",,,
21142,"RECONSTRUCTION MIDFACE, LEFORT I; TWO PIECES, SEGMENTMOVEMENT IN ANY DIRECTION, W/O BONE GRAFT",,,
21143,"RECONSTRUCTION MIDFACE, LEFORT I; THREE OR MORE PIECES,SEGMENT MOVEMENT IN ANY DIRECTION, W/O BONE GRAFT",,,
RVS Code,Description,,,
,Case Rate,,,
21146,"RECONSTRUCTION MIDFACE, LEFORT I; TWO PIECES, SEGMENTMOVEMENT IN ANY DIRECTION, REQUIRING BONE GRAFTS(INCLUDES OBTAINING AUTOGRAFTS) (E.G., UNGRAFTEDUNILATERAL ALVEOLAR CLEFT)",,,
21147,"RECONSTRUCTION MIDFACE, LEFORT I; THREE OR MORE PIECES,SEGMENT MOVEMENT IN ANY DIRECTION, REQUIRING BONEGRAFTS (INCLUDES OBTAINING AUTOGRAFTS) (E.G., UNGRAFTEDBILATERAL ALVEOLAR CLEFT OR MULTIPLE OSTEOTOMIES)",,,
21150,"RECONSTRUCTION MIDFACE, LEFORT II; ANTERIOR INTRUSION(E.G., TREACHER-COLLINS SYNDROME)",,,
21151,"RECONSTRUCTION MIDFACE, LEFORT II; ANY DIRECTION,REQUIRING BONE GRAFTS (INCLUDES OBTAINING AUTOGRAFTS)",,,
21154,"RECONSTRUCTION MIDFACE, LEFORT III (EXTRACRANIAL), ANYTYPE, REQUIRING BONE GRAFTS (INCLUDES OBTAININGAUTOGRAFTS); W/O LEFORT I",,,
21155,"RECONSTRUCTION MIDFACE, LEFORT III (EXTRACRANIAL), ANYTYPE, REQUIRING BONE GRAFTS (INCLUDES OBTAININGAUTOGRAFTS); W/ LEFORT I",,,
21159,"RECONSTRUCTION MIDFACE, LEFORT III (EXTRA ANDINTRACRANIAL) W/ FOREHEAD ADVANCEMENT (E.G., MONOBLOC), REQUIRING BONE GRAFTS (INCLUDES OBTAININGAUTOGRAFTS); W/O LEFORT I",,,
21160,"RECONSTRUCTION MIDFACE, LEFORT III (EXTRA ANDINTRACRANIAL) W/ FOREHEAD ADVANCEMENT (E.G., MONOBLOC), REQUIRING BONE GRAFTS (INCLUDES OBTAININGAUTOGRAFTS); W/ LEFORT I",,,
21172,"RECONSTRUCTION SUPERIOR-LATERAL ORBITAL RIM AND LOWERFOREHEAD, ADVANCEMENT OR ALTERATION, W/ OR W/O GRAFTS(INCLUDES OBTAINING AUTOGRAFTS)",,,
21175,"RECONSTRUCTION, BIFRONTAL, SUPERIOR-LATERAL ORBITALRIMS AND LOWER FOREHEAD, ADVANCEMENT OR ALTERATION(E.G., PLAGIOCEPHALY, TRIGONOCEPHALY, BRACHYCEPHALY), W/OR W/O GRAFTS (INCLUDES OBTAINING AUTOGRAFTS)",,,
21179,"RECONSTRUCTION, ENTIRE OR MAJORITY OF FOREHEAD AND/ORSUPRAORBITAL RIMS; W/ GRAFTS (ALLOGRAFT OR PROSTHETICMATERIAL)",,,
21180,"RECONSTRUCTION, ENTIRE OR MAJORITY OF FOREHEAD AND/ORSUPRAORBITAL RIMS; W/ AUTOGRAFT (INCLUDES OBTAININGGRAFTS)",,,
21181,"RECONSTRUCTION BY CONTOURING OF BENIGN TUMOR OFCRANIAL BONES (E.G., FIBROUS DYSPLASIA), EXTRACRANIAL",,,
21182,"RECONSTRUCTION OF ORBITAL WALLS, RIMS, FOREHEAD,NASOETHMOID COMPLEX FOLLOWING INTRA-ANDEXTRACRANIAL EXCISION OF BENIGN TUMOR OF CRANIAL BONE(E.G., FIBROUS DYSPLASIA), W/ MULTIPLE AUTOGRAFTS(INCLUDES OBTAINING GRAFTS); TOTAL AREA OF BONE GRAFTINGLESS",,,
21183,"RECONSTRUCTION OF ORBITAL WALLS, RIMS, FOREHEAD,NASOETHMOID COMPLEX FOLLOWING INTRA-ANDEXTRACRANIAL EXCISION OF BENIGN TUMOR OF CRANIAL BONE(E.G., FIBROUS DYSPLASIA), W/ MULTIPLE AUTOGRAFTS(INCLUDES OBTAINING GRAFTS); TOTAL AREA OF BONE GRAFTINGGREATER THAN 40 CM2 BUT LESS THAN 80 CM2",,,
21184,"RECONSTRUCTION OF ORBITAL WALLS, RIMS, FOREHEAD,NASOETHMOID COMPLEX FOLLOWING INTRA-ANDEXTRACRANIAL EXCISION OF BENIGN TUMOR OF CRANIAL BONE(E.G., FIBROUS DYSPLASIA), W/ MULTIPLE AUTOGRAFTS(INCLUDES OBTAINING GRAFTS); TOTAL AREA OF BONE GRAFTINGGREATER THAN 80 CM2",,,
21188,"RECONSTRUCTION MIDFACE, OSTEOTOMIES (OTHER THANLEFORT TYPE) AND BONE GRAFTS (INCLUDES OBTAININGAUTOGRAFTS)",,,
21193,"RECONSTRUCTION OF MANDIBULAR RAMI, HORIZONTAL,VERTICAL, ""C"", OR ""L"" OSTEOTOMY; W/O BONE GRAFT",,,
21194,"RECONSTRUCTION OF MANDIBULAR RAMI, HORIZONTAL,VERTICAL, ""C"", OR ""L"" OSTEOTOMY; W/ BONE GRAFT (INCLUDESOBTAINING GRAFT)",,,
21195,"RECONSTRUCTION OF MANDIBULAR RAMI AND/OR BODY,SAGITTAL SPLIT; W/O INTERNAL RIGID FIXATION",,,
21196,"RECONSTRUCTION OF MANDIBULAR RAMI AND/OR BODY,SAGITTAL SPLIT; W/ INTERNAL RIGID FIXATION",,,
21198,"OSTEOTOMY, MANDIBLE, SEGMENTAL",,,
21206,"OSTEOTOMY, MAXILLA, SEGMENTAL (E.G., WASSMUND ORSCHUCHARD)",,,
21210,"GRAFT, BONE; NASAL, MAXILLARY OR MALAR AREAS (INCLUDESOBTAINING GRAFT)",,,
21215,"GRAFT, BONE; MANDIBLE (INCLUDES OBTAINING GRAFT)",,,
21230,"GRAFT; RIB CARTILAGE, AUTOGENOUS, TO FACE, CHIN, NOSE OREAR (INCLUDES OBTAINING GRAFT)",,,
21235,"GRAFT; EAR CARTILAGE, AUTOGENOUS, TO NOSE OR EAR(INCLUDES OBTAINING GRAFT)",,,
RVS Code,Description,,,
,Case Rate,,,
21242,"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, W/ ALLOGRAFT",,,
21243,"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, W/ PROSTHETICJOINT REPLACEMENT",,,
21244,"RECONSTRUCTION OF MANDIBLE, EXTRAORAL, W/ TRANSOSTEALBONE PLATE (E.G., MANDIBULAR STAPLE BONE PLATE)",,,
21245,"RECONSTRUCTION OF MANDIBLE OR MAXILLA, SUBPERIOSTEALIMPLANT; PARTIAL",,,
21246,"RECONSTRUCTION OF MANDIBLE OR MAXILLA, SUBPERIOSTEALIMPLANT; COMPLETE",,,
21247,"RECONSTRUCTION OF MANDIBULAR CONDYLE W/ BONE ANDCARTILAGE AUTOGRAFTS (INCLUDES OBTAINING GRAFTS) (E.G.,FOR HEMIFACIAL MICROSOMIA)",,,
21248,"RECONSTRUCTION OF MANDIBLE OR  MAXILLA, ENDOSTEALIMPLANT (E.G. BLADE, CYLINDER); PARTIAL",,,
21249,"RECONSTRUCTION OF MANDIBLE OR  MAXILLA, ENDOSTEALIMPLANT (E.G. BLADE, CYLINDER); COMPLETE",,,
21255,"RECONSTRUCTION OF ZYGOMATIC ARCH AND GLENOID FOSSA W/BONE AND CARTILAGE (INCLUDES OBTAINING AUTOGRAFTS)",,,
21256,"RECONSTRUCTION OF ORBIT W/ OSTEOTOMIES (EXTRACRANIAL)AND W/ BONE GRAFTS (INCLUDES OBTAINING AUTOGRAFTS) (E.G.,MICRO-OPHTHALMIA)",,,
21260,"PERIORBITAL OSTEOTOMIES FOR ORBITAL HYPERTELORISM, W/BONE GRAFTS",,,
21267,"ORBITAL REPOSITIONING, PERIORBITAL OSTEOTOMIES,UNILATERAL, W/ BONE GRAFTS; EXTRACRANIAL APPROACH",,,
21300,CLOSED TREATMENT OF SKULL FRACTURE W/O OPERATION,,,
21315,CLOSED TREATMENT OF NASAL BONE FRACTURE,,,
21325,OPEN TREATMENT OF NASAL FRACTURE; UNCOMPLICATED,,,
21330,"OPEN TREATMENT OF NASAL FRACTURE; COMPLICATED, W/INTERNAL AND/OR EXTERNAL SKELETAL FIXATION",,,
21335,"OPEN TREATMENT OF NASAL FRACTURE; W/ CONCOMITANT OPENTREATMENT OF FRACTURED SEPTUM",,,
21336,"OPEN TREATMENT OF NASAL SEPTAL FRACTURE, W/ OR W/OSTABILIZATION",,,
21337,CLOSED TREATMENT OF NASAL SEPTAL FRACTURE,,,
21338,"OPEN TREATMENT OF NASOETHMOID FRACTURE; W/O EXTERNALFIXATION",,,
21339,"OPEN TREATMENT OF NASOETHMOID FRACTURE; W/ EXTERNALFIXATION",,,
21340,"PERCUTANEOUS TREATMENT OF NASOETHMOID COMPLEXFRACTURE, W/ SPLINT, WIRE OR HEADCAP FIXATION, INCLUDINGREPAIR OF CANTHAL LIGAMENTS AND/OR THE NASOLACRIMALAPPARATUS",,,
21343,OPEN TREATMENT OF DEPRESSED FRONTAL SINUS FRACTURE,,,
21344,"OPEN TREATMENT OF COMPLICATED (E.G., COMMINUTED ORINVOLVING POSTERIOR WALL) FRONTAL SINUS FRACTURE, VIACORONAL OR MULTIPLE APPROACHES",,,
21345,"CLOSED TREATMENT OF NASOMAXILLARY COMPLEX FRACTURE(LEFORT II TYPE), W/ INTERDENTAL WIRE FIXATION OR FIXATIONOF DENTURE OR SPLINT",,,
21346,"OPEN TREATMENT OF NASOMAXILLARY COMPLEX FRACTURE(LEFORT II TYPE); W/ WIRING AND/OR LOCAL FIXATION",,,
21347,"OPEN TREATMENT OF NASOMAXILLARY COMPLEX FRACTURE(LEFORT II TYPE); REQUIRING MULTIPLE OPEN APPROACHES",,,
21348,"OPEN TREATMENT OF NASOMAXILLARY COMPLEX FRACTURE(LEFORT II TYPE); W/ BONE GRAFTING (INCLUDES OBTAININGGRAFT)",,,
21355,"PERCUTANEOUS TREATMENT OF FRACTURE OF MALAR AREA,INCLUDING ZYGOMATIC ARCH AND MALAR TRIPOD, W/MANIPULATION",,,
21356,"OPEN TREATMENT OF DEPRESSED ZYGOMATIC ARCH FRACTURE(E.G., GILLES APPROACH)",,,
21360,"OPEN TREATMENT OF DEPRESSED MALAR FRACTURE, INCLUDINGZYGOMATIC ARCH AND MALAR TRIPOD",,,
21365,"OPEN TREATMENT OF COMPLICATED (E.G., COMMINUTED ORINVOLVING CRANIAL NERVE FORAMINA) FRACTURE(S) OF MALARAREA, INCLUDING ZYGOMATIC ARCH AND MALAR TRIPOD; W/INTERNAL FIXATION AND MULTIPLE SURGICAL APPROACHES",,,
21366,"OPEN TREATMENT OF COMPLICATED (E.G., COMMINUTED ORINVOLVING CRANIAL NERVE FORAMINA) FRACTURE(S) OF MALARAREA, INCLUDING ZYGOMATIC ARCH AND MALAR TRIPOD; W/BONE GRAFTING (INCLUDES OBTAINING GRAFT)",,,
21385,"OPEN TREATMENT OF ORBITAL FLOOR ""BLOWOUT"" FRACTURE;TRANSANTRAL APPROACH (CALDWELL-LUC TYPE OPERATION)",,,
21386,"OPEN TREATMENT OF ORBITAL FLOOR ""BLOWOUT"" FRACTURE;PERIORBITAL APPROACH",,,
RVS Code,Description,,,
,,,,
21390,"OPEN TREATMENT OF ORBITAL FLOOR ""BLOWOUT"" FRACTURE;PERIORBITAL APPROACH, W/ ALLOPLASTIC OR OTHER IMPLANT",,,
21395,"OPEN TREATMENT OF ORBITAL FLOOR ""BLOWOUT"" FRACTURE;PERIORBITAL APPROACH W/ BONE GRAFT (INCLUDES OBTAININGGRAFT)",,,
21400,"CLOSED TREATMENT OF FRACTURE OF ORBIT, EXCEPT""BLOWOUT""",,,
21406,"OPEN TREATMENT OF FRACTURE OF ORBIT, EXCEPT ""BLOWOUT"";W/O IMPLANT",,,
21407,"OPEN TREATMENT OF FRACTURE OF ORBIT, EXCEPT ""BLOWOUT"";W/ IMPLANT",,,
21408,"OPEN TREATMENT OF FRACTURE OF ORBIT, EXCEPT ""BLOWOUT"";W/ BONE GRAFTING (INCLUDES OBTAINING GRAFT)",,,
21421,"CLOSED TREATMENT OF PALATAL OR MAXILLARY FRACTURE(LEFORT I TYPE), W/ INTERDENTAL WIRE FIXATION OR FIXATIONOF DENTURE OR SPLINT",,,
21422,"OPEN TREATMENT OF PALATAL OR MAXILLARY FRACTURE(LEFORT I TYPE);",,,
21423,"OPEN TREATMENT OF PALATAL OR MAXILLARY FRACTURE(LEFORT I TYPE); COMPLICATED (COMMINUTED OR INVOLVINGCRANIAL NERVE FORAMINA), MULTIPLE APPROACHES",,,
21431,"CLOSED TREATMENT OF CRANIOFACIAL SEPARATION (LEFORT IIITYPE) USING INTERDENTAL WIRE FIXATION OF DENTURE ORSPLINT",,,
21432,"OPEN TREATMENT OF CRANIOFACIAL SEPARATION (LEFORT IIITYPE); W/ WIRING AND/OR INTERNAL FIXATION",,,
21433,"OPEN TREATMENT OF CRANIOFACIAL SEPARATION (LEFORT IIITYPE); COMPLICATED (E.G., COMMINUTED OR INVOLVINGCRANIAL NERVE FORAMINA); MULTIPLE SURGICAL APPROACHES",,,
21435,"OPEN TREATMENT OF CRANIOFACIAL SEPARATION (LEFORT IIITYPE); COMPLICATED, UTILIZING INTERNAL AND/OR EXTERNALFIXATION TECHNIQUES (E.G., HEAD CAP, HALO DEVICE, AND/ORINTERMAXILLARY FIXATION)",,,
